appetite_loss,vomiting,diarrhea,lethargy,coughing,nasal_discharge,weight_loss,excessive_salivation,seizures,age,breed_size,vaccination_status,disease
yes,yes,yes,yes,no,yes,yes,no,no,0.79,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,yes,no,0.6,small,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.47,small,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.57,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.49,small,incomplete,Parvovirus
yes,yes,yes,yes,yes,no,yes,no,no,0.39,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.74,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.33,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.24,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.77,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.4,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,1.0,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.83,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.64,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.71,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.98,large,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.69,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.46,medium,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.9,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.94,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.55,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,yes,no,0.67,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.26,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.66,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.54,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.78,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,1.0,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.37,small,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.83,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.32,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.67,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.68,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.23,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.77,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.95,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.41,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.76,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.28,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.68,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.93,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,yes,no,0.71,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.96,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.82,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.33,small,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.94,large,unknown,Parvovirus
yes,no,yes,yes,no,no,yes,no,no,0.9,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.9,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.9,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.78,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.24,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.74,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.64,medium,complete,Parvovirus
yes,yes,no,yes,no,no,yes,no,no,0.55,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.27,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.45,small,unknown,Parvovirus
yes,yes,yes,yes,yes,no,yes,no,no,0.26,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.32,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.57,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.68,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.64,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.37,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.92,large,incomplete,Parvovirus
yes,yes,yes,yes,yes,no,yes,no,no,0.95,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.64,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.74,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.22,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.35,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.8,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.96,small,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.36,small,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.57,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.86,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.5,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.82,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.63,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.28,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.62,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.78,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.57,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.48,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.96,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.77,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.67,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.56,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.81,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.68,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,small,complete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.59,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.4,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.24,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.53,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.89,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.81,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.2,large,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.89,small,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.95,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.25,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.75,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.55,medium,incomplete,Parvovirus
yes,yes,yes,yes,yes,no,yes,no,no,0.67,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.62,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.27,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.6,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.46,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,yes,no,0.57,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.36,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.69,small,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.87,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.76,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.94,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.95,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.59,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.95,large,unknown,Parvovirus
yes,yes,no,yes,no,no,yes,no,no,0.45,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.6,large,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.28,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.58,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.74,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.69,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.28,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.84,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.34,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.31,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.43,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.54,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.66,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.65,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.92,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.74,large,incomplete,Parvovirus
yes,yes,yes,no,no,no,yes,no,no,0.23,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.8,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.42,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.57,small,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.84,medium,incomplete,Parvovirus
yes,yes,yes,yes,yes,no,yes,no,no,0.74,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.91,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.44,small,incomplete,Parvovirus
yes,yes,yes,yes,yes,yes,yes,no,no,0.39,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.54,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.95,large,incomplete,Parvovirus
yes,no,yes,yes,no,no,yes,no,no,0.28,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.97,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.24,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.67,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.89,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.31,small,incomplete,Parvovirus
yes,yes,yes,yes,no,yes,yes,no,no,0.54,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.6,small,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.71,medium,complete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.55,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.64,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.76,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.91,medium,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.4,large,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.28,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.3,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.43,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,no,no,no,0.29,medium,unknown,Parvovirus
yes,yes,yes,yes,no,no,yes,no,yes,0.65,large,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,yes,no,0.86,small,incomplete,Parvovirus
yes,yes,yes,yes,no,no,yes,no,no,0.35,large,incomplete,Parvovirus
no,yes,no,yes,yes,yes,yes,no,yes,3.59,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,yes,6.13,small,complete,Distemper
yes,no,no,yes,yes,yes,no,no,no,1.27,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,0.82,small,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,1.38,small,incomplete,Distemper
no,no,no,yes,yes,yes,yes,no,yes,0.54,medium,unknown,Distemper
no,no,no,yes,yes,yes,no,no,yes,2.87,large,unknown,Distemper
no,no,no,yes,yes,yes,no,no,no,3.44,medium,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,1.87,medium,incomplete,Distemper
no,no,no,yes,yes,yes,yes,no,yes,4.98,large,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,5.58,large,unknown,Distemper
no,no,no,yes,yes,yes,no,no,yes,3.76,medium,incomplete,Distemper
no,no,yes,yes,yes,yes,no,yes,no,2.58,small,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,3.82,large,unknown,Distemper
yes,no,no,yes,yes,yes,no,no,no,6.76,small,unknown,Distemper
no,yes,no,yes,yes,yes,no,no,no,1.61,medium,incomplete,Distemper
yes,no,no,yes,yes,yes,yes,no,no,2.91,medium,incomplete,Distemper
yes,no,no,yes,yes,yes,no,yes,no,4.83,medium,complete,Distemper
yes,no,no,yes,yes,yes,yes,no,yes,4.65,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,5.31,medium,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,yes,8.0,medium,complete,Distemper
no,yes,no,yes,yes,yes,no,no,yes,2.96,small,incomplete,Distemper
no,yes,yes,yes,yes,yes,no,no,no,5.88,medium,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,4.46,medium,incomplete,Distemper
no,yes,no,yes,yes,yes,no,no,no,6.31,medium,incomplete,Distemper
no,no,no,yes,yes,yes,yes,no,no,7.04,small,incomplete,Distemper
no,no,yes,yes,yes,yes,yes,no,no,4.3,small,unknown,Distemper
no,no,no,yes,yes,yes,no,yes,yes,4.22,small,complete,Distemper
yes,yes,no,yes,yes,no,no,no,no,1.45,medium,complete,Distemper
no,yes,no,yes,yes,yes,no,yes,yes,2.35,large,unknown,Distemper
no,no,no,yes,yes,yes,no,no,yes,2.21,large,incomplete,Distemper
no,yes,no,yes,yes,yes,no,yes,no,2.24,medium,complete,Distemper
yes,no,no,yes,yes,yes,yes,no,no,3.14,large,unknown,Distemper
no,no,no,yes,yes,yes,no,no,no,7.86,small,complete,Distemper
yes,yes,no,yes,yes,yes,no,no,no,6.15,medium,complete,Distemper
no,no,yes,yes,yes,yes,no,no,no,5.2,small,unknown,Distemper
no,no,yes,yes,yes,yes,yes,no,no,2.8,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,6.33,medium,unknown,Distemper
yes,no,no,yes,yes,yes,no,no,no,2.98,large,complete,Distemper
no,no,no,yes,yes,yes,no,no,yes,4.98,large,unknown,Distemper
yes,yes,no,yes,yes,yes,yes,no,no,1.67,medium,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,7.6,large,complete,Distemper
no,no,no,yes,yes,yes,yes,yes,no,5.55,small,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,5.56,medium,unknown,Distemper
no,yes,yes,yes,yes,yes,no,no,no,7.7,small,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,7.97,medium,complete,Distemper
yes,yes,yes,yes,yes,yes,yes,no,no,6.56,medium,unknown,Distemper
no,no,no,yes,yes,yes,yes,no,yes,5.79,small,incomplete,Distemper
no,no,yes,yes,yes,yes,yes,no,no,0.6,medium,incomplete,Distemper
no,no,yes,yes,yes,yes,no,yes,no,5.85,medium,incomplete,Distemper
no,no,yes,yes,yes,yes,no,no,no,5.57,large,incomplete,Distemper
no,yes,no,yes,yes,yes,no,no,yes,1.34,small,complete,Distemper
yes,no,no,yes,yes,yes,no,no,no,1.0,large,complete,Distemper
yes,no,no,yes,yes,yes,yes,no,no,4.81,large,complete,Distemper
no,no,no,yes,yes,yes,no,no,yes,0.75,large,incomplete,Distemper
yes,no,no,yes,yes,yes,no,yes,no,4.55,medium,incomplete,Distemper
no,no,no,yes,yes,yes,yes,yes,yes,3.74,small,incomplete,Distemper
yes,yes,no,yes,yes,yes,no,no,no,3.43,large,incomplete,Distemper
no,no,no,yes,yes,yes,yes,no,yes,2.61,large,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,1.84,large,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,2.23,small,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,6.84,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,yes,4.6,large,complete,Distemper
no,no,no,yes,yes,yes,no,no,yes,1.13,medium,incomplete,Distemper
no,no,yes,yes,yes,yes,no,no,yes,0.7,medium,incomplete,Distemper
no,yes,no,yes,yes,yes,yes,no,no,3.39,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,0.53,small,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,yes,4.01,large,unknown,Distemper
no,no,no,yes,yes,yes,yes,no,no,6.79,large,complete,Distemper
yes,no,no,yes,yes,yes,yes,no,no,3.54,large,complete,Distemper
no,no,no,yes,yes,yes,no,yes,yes,1.98,large,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,5.54,large,unknown,Distemper
no,no,no,yes,yes,yes,yes,no,no,2.11,medium,unknown,Distemper
no,no,no,yes,yes,yes,no,no,no,7.5,medium,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,6.52,medium,complete,Distemper
no,yes,no,yes,yes,yes,no,no,yes,6.69,large,complete,Distemper
no,yes,no,yes,yes,yes,no,no,no,4.44,small,incomplete,Distemper
yes,no,no,yes,yes,yes,no,no,no,7.83,large,complete,Distemper
no,no,no,yes,yes,yes,yes,no,no,5.31,small,unknown,Distemper
no,no,no,yes,yes,yes,no,yes,no,3.58,small,unknown,Distemper
no,no,no,yes,yes,yes,no,no,no,7.06,large,complete,Distemper
no,no,no,yes,yes,yes,no,no,no,7.16,large,complete,Distemper
no,yes,yes,yes,yes,yes,yes,no,no,1.82,medium,incomplete,Distemper
no,no,yes,yes,yes,yes,no,no,no,4.32,large,complete,Distemper
yes,no,no,yes,yes,yes,no,yes,no,3.8,medium,complete,Distemper
yes,no,yes,yes,yes,yes,no,no,yes,1.3,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,7.55,small,incomplete,Distemper
yes,yes,yes,yes,yes,yes,no,no,no,4.57,large,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,4.39,medium,incomplete,Distemper
yes,no,yes,yes,yes,yes,no,no,no,1.54,large,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,0.82,medium,complete,Distemper
no,yes,no,yes,yes,yes,no,no,no,6.61,large,incomplete,Distemper
yes,no,no,yes,yes,yes,no,yes,no,7.89,medium,incomplete,Distemper
no,no,no,yes,yes,yes,no,no,no,7.95,medium,incomplete,Distemper
yes,no,no,yes,no,yes,no,no,no,1.76,large,incomplete,Distemper
